###    parameter settings    ###
walkmax        : 1000000
num sample     : 1000
walksatProb    : 0.5
randomWalkProb : 0.5
temperature    : 0.1
seed           : 1330484522
////////////////////////////////
///    mode : CS sampling    ///
////////////////////////////////

###       result(time)       ###
initial settings     : 6.05 secs
size=1000: datasize_t=1001,datasize_s=1000:   : 1001.000000
size=2000: datasize_t=1001,datasize_s=2000:   : 1001.000000
size=3000: datasize_t=1001,datasize_s=3000:   : 1001.000000
size=4000: datasize_t=1001,datasize_s=4000:   : 1001.000000
size=5000: datasize_t=1001,datasize_s=5000:   : 1001.000000
size=6000: datasize_t=1001,datasize_s=6000:   : 1001.000000
size=7000: datasize_t=1001,datasize_s=7000:   : 1001.000000
size=8000: datasize_t=1001,datasize_s=8000:   : 1001.000000
size=9000: datasize_t=1001,datasize_s=9000:   : 1001.000000
size=10000: datasize_t=1001,datasize_s=10000:   : 1001.000000
size=11000: datasize_t=1001,datasize_s=11000:   : 1001.000000
size=12000: datasize_t=1001,datasize_s=12000:   : 1001.000000
size=13000: datasize_t=1001,datasize_s=13000:   : 1001.000000
size=14000: datasize_t=1001,datasize_s=14000:   : 1001.000000
size=15000: datasize_t=1001,datasize_s=15000:   : 1001.000000
size=16000: datasize_t=1001,datasize_s=16000:   : 1001.000000
size=17000: datasize_t=1001,datasize_s=17000:   : 1001.000000
size=18000: datasize_t=1001,datasize_s=18000:   : 1001.000000
size=19000: datasize_t=1001,datasize_s=19000:   : 1001.000000
size=20000: datasize_t=1001,datasize_s=20000:   : 1001.000000
size=21000: datasize_t=1001,datasize_s=21000:   : 1001.000000
size=22000: datasize_t=1001,datasize_s=22000:   : 1001.000000
size=23000: datasize_t=1001,datasize_s=23000:   : 1001.000000
size=24000: datasize_t=1001,datasize_s=24000:   : 1001.000000
size=25000: datasize_t=1001,datasize_s=25000:   : 1001.000000
size=26000: datasize_t=1001,datasize_s=26000:   : 1001.000000
size=27000: datasize_t=1001,datasize_s=27000:   : 1001.000000
size=28000: datasize_t=1001,datasize_s=28000:   : 1001.000000
size=29000: datasize_t=1001,datasize_s=29000:   : 1001.000000
size=30000: datasize_t=1001,datasize_s=30000:   : 1001.000000
size=31000: datasize_t=1001,datasize_s=31000:   : 1001.000000
size=32000: datasize_t=1001,datasize_s=32000:   : 1001.000000
size=33000: datasize_t=1001,datasize_s=33000:   : 1001.000000
size=34000: datasize_t=1001,datasize_s=34000:   : 1001.000000
size=35000: datasize_t=1001,datasize_s=35000:   : 1001.000000
size=36000: datasize_t=1001,datasize_s=36000:   : 1001.000000
size=37000: datasize_t=1001,datasize_s=37000:   : 1001.000000
size=38000: datasize_t=1001,datasize_s=38000:   : 1001.000000
size=39000: datasize_t=1001,datasize_s=39000:   : 1001.000000
size=40000: datasize_t=1001,datasize_s=40000:   : 1001.000000
size=41000: datasize_t=1001,datasize_s=41000:   : 1001.000000
size=42000: datasize_t=1001,datasize_s=42000:   : 1001.000000
size=43000: datasize_t=1001,datasize_s=43000:   : 1001.000000
size=44000: datasize_t=1001,datasize_s=44000:   : 1001.000000
size=45000: datasize_t=1001,datasize_s=45000:   : 1001.000000
size=46000: datasize_t=1001,datasize_s=46000:   : 1001.000000
size=47000: datasize_t=1001,datasize_s=47000:   : 1001.000000
size=48000: datasize_t=1001,datasize_s=48000:   : 1001.000000
size=49000: datasize_t=1001,datasize_s=49000:   : 1001.000000
size=50000: datasize_t=1001,datasize_s=50000:   : 1001.000000
size=51000: datasize_t=1001,datasize_s=51000:   : 1001.000000
size=52000: datasize_t=1001,datasize_s=52000:   : 1001.000000
size=53000: datasize_t=1001,datasize_s=53000:   : 1001.000000
size=54000: datasize_t=1001,datasize_s=54000:   : 1001.000000
size=55000: datasize_t=1001,datasize_s=55000:   : 1001.000000
size=56000: datasize_t=1001,datasize_s=56000:   : 1001.000000
size=57000: datasize_t=1001,datasize_s=57000:   : 1001.000000
size=58000: datasize_t=1001,datasize_s=58000:   : 1001.000000
size=59000: datasize_t=1001,datasize_s=59000:   : 1001.000000
size=60000: datasize_t=1001,datasize_s=60000:   : 1001.000000
size=61000: datasize_t=1001,datasize_s=61000:   : 1001.000000
size=62000: datasize_t=1001,datasize_s=62000:   : 1001.000000
size=63000: datasize_t=1001,datasize_s=63000:   : 1001.000000
size=64000: datasize_t=1001,datasize_s=64000:   : 1001.000000
size=65000: datasize_t=1001,datasize_s=65000:   : 1001.000000
size=66000: datasize_t=1001,datasize_s=66000:   : 1001.000000
size=67000: datasize_t=1001,datasize_s=67000:   : 1001.000000
size=68000: datasize_t=1001,datasize_s=68000:   : 1001.000000
size=69000: datasize_t=1001,datasize_s=69000:   : 1001.000000
size=70000: datasize_t=1001,datasize_s=70000:   : 1001.000000
size=71000: datasize_t=1001,datasize_s=71000:   : 1001.000000
size=72000: datasize_t=1001,datasize_s=72000:   : 1001.000000
size=73000: datasize_t=1001,datasize_s=73000:   : 1001.000000
size=74000: datasize_t=1001,datasize_s=74000:   : 1001.000000
size=75000: datasize_t=1001,datasize_s=75000:   : 1001.000000
size=76000: datasize_t=1001,datasize_s=76000:   : 1001.000000
size=77000: datasize_t=1001,datasize_s=77000:   : 1001.000000
size=78000: datasize_t=1001,datasize_s=78000:   : 1001.000000
size=79000: datasize_t=1001,datasize_s=79000:   : 1001.000000
size=80000: datasize_t=1001,datasize_s=80000:   : 1001.000000
size=81000: datasize_t=1001,datasize_s=81000:   : 1001.000000
size=82000: datasize_t=1001,datasize_s=82000:   : 1001.000000
size=83000: datasize_t=1001,datasize_s=83000:   : 1001.000000
size=84000: datasize_t=1001,datasize_s=84000:   : 1001.000000
size=85000: datasize_t=1001,datasize_s=85000:   : 1001.000000
size=86000: datasize_t=1001,datasize_s=86000:   : 1001.000000
size=87000: datasize_t=1001,datasize_s=87000:   : 1001.000000
size=88000: datasize_t=1001,datasize_s=88000:   : 1001.000000
size=89000: datasize_t=1001,datasize_s=89000:   : 1001.000000
size=90000: datasize_t=1001,datasize_s=90000:   : 1001.000000
size=91000: datasize_t=1001,datasize_s=91000:   : 1001.000000
size=92000: datasize_t=1001,datasize_s=92000:   : 1001.000000
size=93000: datasize_t=1001,datasize_s=93000:   : 1001.000000
size=94000: datasize_t=1001,datasize_s=94000:   : 1001.000000
size=95000: datasize_t=1001,datasize_s=95000:   : 1001.000000
size=96000: datasize_t=1001,datasize_s=96000:   : 1001.000000
size=97000: datasize_t=1001,datasize_s=97000:   : 1001.000000
size=98000: datasize_t=1001,datasize_s=98000:   : 1001.000000
size=99000: datasize_t=1001,datasize_s=99000:   : 1001.000000
total time           : 7 hrs, 44.736 mins
( SampleSAT time       : 2 mins, 25.63 secs)
( init parameter time  : 30.64 secs)
( unit prop. time      : 6.32 secs)
( 1-st SampleSAT time  : 0 secs)
total sampling time  : 3 mins, 5.98 secs

###      result(formula)     ###
average fixed atom     : 23.4681% ( 52.5686 / 224 )
average fixed clause   : 50.4518% ( 204.834 / 406 )
SampleSAT step average : 20.5221

////////////////////////////////
///     mode : SampleSAT     ///
////////////////////////////////
###       result(time)       ###
initial settings     : 6.03 secs
size=1000: datasize_t=1001,datasize_s=1000:   : 1001.000000
size=2000: datasize_t=1001,datasize_s=2000:   : 1001.000000
size=3000: datasize_t=1001,datasize_s=3000:   : 1001.000000
size=4000: datasize_t=1001,datasize_s=4000:   : 1001.000000
size=5000: datasize_t=1001,datasize_s=5000:   : 1001.000000
size=6000: datasize_t=1001,datasize_s=6000:   : 1001.000000
size=7000: datasize_t=1001,datasize_s=7000:   : 1001.000000
size=8000: datasize_t=1001,datasize_s=8000:   : 1001.000000
size=9000: datasize_t=1001,datasize_s=9000:   : 1001.000000
size=10000: datasize_t=1001,datasize_s=10000:   : 1001.000000
size=11000: datasize_t=1001,datasize_s=11000:   : 1001.000000
size=12000: datasize_t=1001,datasize_s=12000:   : 1001.000000
size=13000: datasize_t=1001,datasize_s=13000:   : 1001.000000
size=14000: datasize_t=1001,datasize_s=14000:   : 1001.000000
size=15000: datasize_t=1001,datasize_s=15000:   : 1001.000000
size=16000: datasize_t=1001,datasize_s=16000:   : 1001.000000
size=17000: datasize_t=1001,datasize_s=17000:   : 1001.000000
size=18000: datasize_t=1001,datasize_s=18000:   : 1001.000000
size=19000: datasize_t=1001,datasize_s=19000:   : 1001.000000
size=20000: datasize_t=1001,datasize_s=20000:   : 1001.000000
size=21000: datasize_t=1001,datasize_s=21000:   : 1001.000000
size=22000: datasize_t=1001,datasize_s=22000:   : 1001.000000
size=23000: datasize_t=1001,datasize_s=23000:   : 1001.000000
size=24000: datasize_t=1001,datasize_s=24000:   : 1001.000000
size=25000: datasize_t=1001,datasize_s=25000:   : 1001.000000
size=26000: datasize_t=1001,datasize_s=26000:   : 1001.000000
size=27000: datasize_t=1001,datasize_s=27000:   : 1001.000000
size=28000: datasize_t=1001,datasize_s=28000:   : 1001.000000
size=29000: datasize_t=1001,datasize_s=29000:   : 1001.000000
size=30000: datasize_t=1001,datasize_s=30000:   : 1001.000000
size=31000: datasize_t=1001,datasize_s=31000:   : 1001.000000
size=32000: datasize_t=1001,datasize_s=32000:   : 1001.000000
size=33000: datasize_t=1001,datasize_s=33000:   : 1001.000000
size=34000: datasize_t=1001,datasize_s=34000:   : 1001.000000
size=35000: datasize_t=1001,datasize_s=35000:   : 1001.000000
size=36000: datasize_t=1001,datasize_s=36000:   : 1001.000000
size=37000: datasize_t=1001,datasize_s=37000:   : 1001.000000
size=38000: datasize_t=1001,datasize_s=38000:   : 1001.000000
size=39000: datasize_t=1001,datasize_s=39000:   : 1001.000000
size=40000: datasize_t=1001,datasize_s=40000:   : 1001.000000
size=41000: datasize_t=1001,datasize_s=41000:   : 1001.000000
size=42000: datasize_t=1001,datasize_s=42000:   : 1001.000000
size=43000: datasize_t=1001,datasize_s=43000:   : 1001.000000
size=44000: datasize_t=1001,datasize_s=44000:   : 1001.000000
size=45000: datasize_t=1001,datasize_s=45000:   : 1001.000000
size=46000: datasize_t=1001,datasize_s=46000:   : 1001.000000
size=47000: datasize_t=1001,datasize_s=47000:   : 1001.000000
size=48000: datasize_t=1001,datasize_s=48000:   : 1001.000000
size=49000: datasize_t=1001,datasize_s=49000:   : 1001.000000
size=50000: datasize_t=1001,datasize_s=50000:   : 1001.000000
size=51000: datasize_t=1001,datasize_s=51000:   : 1001.000000
size=52000: datasize_t=1001,datasize_s=52000:   : 1001.000000
size=53000: datasize_t=1001,datasize_s=53000:   : 1001.000000
size=54000: datasize_t=1001,datasize_s=54000:   : 1001.000000
size=55000: datasize_t=1001,datasize_s=55000:   : 1001.000000
size=56000: datasize_t=1001,datasize_s=56000:   : 1001.000000
size=57000: datasize_t=1001,datasize_s=57000:   : 1001.000000
size=58000: datasize_t=1001,datasize_s=58000:   : 1001.000000
size=59000: datasize_t=1001,datasize_s=59000:   : 1001.000000
size=60000: datasize_t=1001,datasize_s=60000:   : 1001.000000
size=61000: datasize_t=1001,datasize_s=61000:   : 1001.000000
