Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
 30.00      2.67     2.67 80770383     0.00     0.00  SatProblem::isSatCnj(int*, int)
 20.45      4.49     1.82  8132647     0.00     0.00  SatProblem::getNsc2(int*, int)
  9.10      5.30     0.81 154956238     0.00     0.00  std::_List_iterator<int>::operator++(int)
  6.07      5.84     0.54 189531934     0.00     0.00  std::list<int, std::allocator<int> >::end()
  5.96      6.37     0.53 189119406     0.00     0.00  std::_List_iterator<int>::operator!=(std::_List_iterator<int> const&) const
  4.04      6.73     0.36 223897020     0.00     0.00  std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::operator[](unsigned int)
  3.88      7.08     0.34 223695102     0.00     0.00  std::_List_iterator<int>::_List_iterator(std::_List_node_base*)
  2.58      7.30     0.23   139866     0.00     0.00  SampleSAT::greedyWalk()
  2.36      7.51     0.21   139993     0.00     0.00  SampleSAT::randomWalk()
  2.25      7.71     0.20        1     0.20     8.79  SliceSampling::cdlearn(int)
  2.02      7.89     0.18 161183673     0.00     0.00  std::_List_iterator<int>::operator*() const
  1.29      8.01     0.12    82162     0.00     0.00  std::_List_base<int, std::allocator<int> >::_M_init()
  1.12      8.11     0.10 34163168     0.00     0.00  std::list<int, std::allocator<int> >::begin()
  1.01      8.20     0.09  1505115     0.00     0.00  Random::genrand()
  1.01      8.29     0.09      100     0.00     0.00  SliceSampling::calclik2(int, double*)
  0.96      8.38     0.09 26500026     0.00     0.00  SatProblem::getFixedClausei(int)
  0.84      8.45     0.07 53560024     0.00     0.00  SatProblem::getClVecSize()
  0.84      8.53     0.07       64     0.00     0.00  SatProblem::getNumVariables()
  0.79      8.60     0.07   139993     0.00     0.00  SatProblem::getNsc1(int*, int)
  0.67      8.65     0.06 27766639     0.00     0.00  SatProblem::getClVec(int)
  0.56      8.71     0.05   534223     0.00     0.00  SatProblem::afterFlip(int*, int)
  0.28      8.73     0.03                             SatProblem::isSat(int*)
  0.22      8.75     0.02  9084205     0.00     0.00  SatProblem::getVar(int)
  0.22      8.77     0.02   412528     0.00     0.00  __gnu_cxx::new_allocator<int>::construct(int*, int const&)
  0.22      8.79     0.02   278503     0.00     0.00  SampleSAT::simAnnealing()
  0.22      8.81     0.02    81918     0.00     0.00  std::list<int, std::allocator<int> >::clear()
  0.11      8.82     0.01 12252060     0.00     0.00  SatProblem::getTheta(int)
  0.11      8.83     0.01  1505115     0.00     0.00  SatProblem::getGrand()
  0.11      8.84     0.01   558362     0.00     0.00  SampleSAT::walk()
  0.11      8.85     0.01   412528     0.00     0.00  std::list<int, std::allocator<int> >::_M_create_node(int const&)
  0.11      8.86     0.01   412528     0.00     0.00  std::list<int, std::allocator<int> >::_M_insert(std::_List_iterator<int>, int const&)
  0.11      8.87     0.01     1000     0.00     0.00  SatProblem::cpClVector()
  0.11      8.88     0.01     1000     0.00     0.00  SatProblem::initParams()
  0.11      8.89     0.01     1000     0.00     0.01  SampleSAT::solve(SatProblem*, int*)
  0.11      8.90     0.01        8     0.00     0.00  void std::_Destroy<std::list<int, std::allocator<int> >*>(std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*)
  0.00      8.90     0.00  1941008     0.00     0.00  SatProblem::getNumSat()
  0.00      8.90     0.00  1080205     0.00     0.00  SatProblem::getCnjSize(int)
  0.00      8.90     0.00   829458     0.00     0.00  __gnu_cxx::new_allocator<int>::new_allocator()
  0.00      8.90     0.00   829458     0.00     0.00  __gnu_cxx::new_allocator<int>::~new_allocator()
  0.00      8.90     0.00   825296     0.00     0.00  std::_List_base<int, std::allocator<int> >::_M_get_Node_allocator() const
  0.00      8.90     0.00   825296     0.00     0.00  std::allocator<int>::allocator<std::_List_node<int> >(std::allocator<std::_List_node<int> > const&)
  0.00      8.90     0.00   825296     0.00     0.00  std::allocator<int>::~allocator()
  0.00      8.90     0.00   825056     0.00     0.00  std::_List_base<int, std::allocator<int> >::_M_get_Tp_allocator() const
  0.00      8.90     0.00   652884     0.00     0.00  SatProblem::getCnf(int)
  0.00      8.90     0.00   652884     0.00     0.00  SatProblem::getCnj(int, int)
  0.00      8.90     0.00   534223     0.00     0.00  SatProblem::addNumSat(int)
  0.00      8.90     0.00   412768     0.00     0.00  operator new(unsigned int, void*)
  0.00      8.90     0.00   412528     0.00     0.00  __gnu_cxx::new_allocator<std::_List_node<int> >::deallocate(std::_List_node<int>*, unsigned int)
  0.00      8.90     0.00   412528     0.00     0.00  __gnu_cxx::new_allocator<std::_List_node<int> >::allocate(unsigned int, void const*)
  0.00      8.90     0.00   412528     0.00     0.00  __gnu_cxx::new_allocator<int>::destroy(int*)
  0.00      8.90     0.00   412528     0.00     0.00  __gnu_cxx::new_allocator<std::_List_node<int> >::max_size() const
  0.00      8.90     0.00   412528     0.00     0.00  std::_List_base<int, std::allocator<int> >::_M_get_node()
  0.00      8.90     0.00   412528     0.00     0.00  std::_List_base<int, std::allocator<int> >::_M_put_node(std::_List_node<int>*)
  0.00      8.90     0.00   412528     0.00     0.00  std::list<int, std::allocator<int> >::push_back(int const&)
  0.00      8.90     0.00   278503     0.00     0.00  SampleSAT::getTemp()
  0.00      8.90     0.00   120000     0.00     0.00  std::list<int, std::allocator<int> >::empty() const
  0.00      8.90     0.00    82162     0.00     0.00  std::_List_base<int, std::allocator<int> >::_M_clear()
  0.00      8.90     0.00    12730     0.00     0.00  Timer::time()
