###    parameter settings    ###
walkmax        : 100000
num sample     : 1000
walksatProb    : 0.5
randomWalkProb : 0.5
temperature    : 0.1
seed           : 1330334139
////////////////////////////////
///    mode : CS sampling    ///
////////////////////////////////

###       result(time)       ###
initial settings     : 11 mins, 44.65 secs
size=1000: datasize_t=100000,datasize_s=1000:   : 100000.000000
size=2000: datasize_t=100000,datasize_s=2000:   : 100000.000000
size=3000: datasize_t=100000,datasize_s=3000:   : 100000.000000
size=4000: datasize_t=100000,datasize_s=4000:   : 100000.000000
size=5000: datasize_t=100000,datasize_s=5000:   : 100000.000000
size=6000: datasize_t=100000,datasize_s=6000:   : 100000.000000
size=7000: datasize_t=100000,datasize_s=7000:   : 100000.000000
size=8000: datasize_t=100000,datasize_s=8000:   : 100000.000000
size=9000: datasize_t=100000,datasize_s=9000:   : 100000.000000
size=10000: datasize_t=100000,datasize_s=10000:   : 100000.000000
size=11000: datasize_t=100000,datasize_s=11000:   : 100000.000000
size=12000: datasize_t=100000,datasize_s=12000:   : 100000.000000
size=13000: datasize_t=100000,datasize_s=13000:   : 100000.000000
size=14000: datasize_t=100000,datasize_s=14000:   : 100000.000000
size=15000: datasize_t=100000,datasize_s=15000:   : 100000.000000
size=16000: datasize_t=100000,datasize_s=16000:   : 100000.000000
size=17000: datasize_t=100000,datasize_s=17000:   : 100000.000000
size=18000: datasize_t=100000,datasize_s=18000:   : 100000.000000
size=19000: datasize_t=100000,datasize_s=19000:   : 100000.000000
size=20000: datasize_t=100000,datasize_s=20000:   : 100000.000000
size=21000: datasize_t=100000,datasize_s=21000:   : 100000.000000
size=22000: datasize_t=100000,datasize_s=22000:   : 100000.000000
size=23000: datasize_t=100000,datasize_s=23000:   : 100000.000000
size=24000: datasize_t=100000,datasize_s=24000:   : 100000.000000
size=25000: datasize_t=100000,datasize_s=25000:   : 100000.000000
size=26000: datasize_t=100000,datasize_s=26000:   : 100000.000000
size=27000: datasize_t=100000,datasize_s=27000:   : 100000.000000
size=28000: datasize_t=100000,datasize_s=28000:   : 100000.000000
size=29000: datasize_t=100000,datasize_s=29000:   : 100000.000000
size=30000: datasize_t=100000,datasize_s=30000:   : 100000.000000
size=31000: datasize_t=100000,datasize_s=31000:   : 100000.000000
size=32000: datasize_t=100000,datasize_s=32000:   : 100000.000000
size=33000: datasize_t=100000,datasize_s=33000:   : 100000.000000
size=34000: datasize_t=100000,datasize_s=34000:   : 100000.000000
size=35000: datasize_t=100000,datasize_s=35000:   : 100000.000000
size=36000: datasize_t=100000,datasize_s=36000:   : 100000.000000
size=37000: datasize_t=100000,datasize_s=37000:   : 100000.000000
size=38000: datasize_t=100000,datasize_s=38000:   : 100000.000000
size=39000: datasize_t=100000,datasize_s=39000:   : 100000.000000
size=40000: datasize_t=100000,datasize_s=40000:   : 100000.000000
size=41000: datasize_t=100000,datasize_s=41000:   : 100000.000000
size=42000: datasize_t=100000,datasize_s=42000:   : 100000.000000
size=43000: datasize_t=100000,datasize_s=43000:   : 100000.000000
size=44000: datasize_t=100000,datasize_s=44000:   : 100000.000000
size=45000: datasize_t=100000,datasize_s=45000:   : 100000.000000
size=46000: datasize_t=100000,datasize_s=46000:   : 100000.000000
size=47000: datasize_t=100000,datasize_s=47000:   : 100000.000000
size=48000: datasize_t=100000,datasize_s=48000:   : 100000.000000
size=49000: datasize_t=100000,datasize_s=49000:   : 100000.000000
size=50000: datasize_t=100000,datasize_s=50000:   : 100000.000000
size=51000: datasize_t=100000,datasize_s=51000:   : 100000.000000
size=52000: datasize_t=100000,datasize_s=52000:   : 100000.000000
size=53000: datasize_t=100000,datasize_s=53000:   : 100000.000000
size=54000: datasize_t=100000,datasize_s=54000:   : 100000.000000
size=55000: datasize_t=100000,datasize_s=55000:   : 100000.000000
size=56000: datasize_t=100000,datasize_s=56000:   : 100000.000000
size=57000: datasize_t=100000,datasize_s=57000:   : 100000.000000
size=58000: datasize_t=100000,datasize_s=58000:   : 100000.000000
size=59000: datasize_t=100000,datasize_s=59000:   : 100000.000000
size=60000: datasize_t=100000,datasize_s=60000:   : 100000.000000
size=61000: datasize_t=100000,datasize_s=61000:   : 100000.000000
size=62000: datasize_t=100000,datasize_s=62000:   : 100000.000000
size=63000: datasize_t=100000,datasize_s=63000:   : 100000.000000
size=64000: datasize_t=100000,datasize_s=64000:   : 100000.000000
size=65000: datasize_t=100000,datasize_s=65000:   : 100000.000000
size=66000: datasize_t=100000,datasize_s=66000:   : 100000.000000
size=67000: datasize_t=100000,datasize_s=67000:   : 100000.000000
size=68000: datasize_t=100000,datasize_s=68000:   : 100000.000000
size=69000: datasize_t=100000,datasize_s=69000:   : 100000.000000
size=70000: datasize_t=100000,datasize_s=70000:   : 100000.000000
size=71000: datasize_t=100000,datasize_s=71000:   : 100000.000000
size=72000: datasize_t=100000,datasize_s=72000:   : 100000.000000
size=73000: datasize_t=100000,datasize_s=73000:   : 100000.000000
size=74000: datasize_t=100000,datasize_s=74000:   : 100000.000000
size=75000: datasize_t=100000,datasize_s=75000:   : 100000.000000
size=76000: datasize_t=100000,datasize_s=76000:   : 100000.000000
size=77000: datasize_t=100000,datasize_s=77000:   : 100000.000000
size=78000: datasize_t=100000,datasize_s=78000:   : 100000.000000
size=79000: datasize_t=100000,datasize_s=79000:   : 100000.000000
size=80000: datasize_t=100000,datasize_s=80000:   : 100000.000000
size=81000: datasize_t=100000,datasize_s=81000:   : 100000.000000
size=82000: datasize_t=100000,datasize_s=82000:   : 100000.000000
size=83000: datasize_t=100000,datasize_s=83000:   : 100000.000000
size=84000: datasize_t=100000,datasize_s=84000:   : 100000.000000
size=85000: datasize_t=100000,datasize_s=85000:   : 100000.000000
size=86000: datasize_t=100000,datasize_s=86000:   : 100000.000000
size=87000: datasize_t=100000,datasize_s=87000:   : 100000.000000
size=88000: datasize_t=100000,datasize_s=88000:   : 100000.000000
size=89000: datasize_t=100000,datasize_s=89000:   : 100000.000000
size=90000: datasize_t=100000,datasize_s=90000:   : 100000.000000
size=91000: datasize_t=100000,datasize_s=91000:   : 100000.000000
size=92000: datasize_t=100000,datasize_s=92000:   : 100000.000000
size=93000: datasize_t=100000,datasize_s=93000:   : 100000.000000
size=94000: datasize_t=100000,datasize_s=94000:   : 100000.000000
size=95000: datasize_t=100000,datasize_s=95000:   : 100000.000000
size=96000: datasize_t=100000,datasize_s=96000:   : 100000.000000
size=97000: datasize_t=100000,datasize_s=97000:   : 100000.000000
size=98000: datasize_t=100000,datasize_s=98000:   : 100000.000000
size=99000: datasize_t=100000,datasize_s=99000:   : 100000.000000
total time           : 15 hrs, 34.0707 mins
( SampleSAT time       : 1 hrs, 57.8933 mins)
( init parameter time  : 4 mins, 11.34 secs)
( unit prop. time      : 22.44 secs)
( 1-st SampleSAT time  : 0.24 secs)
total sampling time  : 2 hrs, 2.5255 mins

###      result(formula)     ###
average fixed atom     : 24.1543% ( 70.5306 / 292 )
average fixed clause   : 45.2998% ( 1696.02 / 3744 )
SampleSAT step average : 135.61

////////////////////////////////
///     mode : SampleSAT     ///
////////////////////////////////
###       result(time)       ###
initial settings     : 10 mins, 27.27 secs
size=1000: datasize_t=100000,datasize_s=1000:   : 100000.000000
size=2000: datasize_t=100000,datasize_s=2000:   : 100000.000000
size=3000: datasize_t=100000,datasize_s=3000:   : 100000.000000
size=4000: datasize_t=100000,datasize_s=4000:   : 100000.000000
size=5000: datasize_t=100000,datasize_s=5000:   : 100000.000000
size=6000: datasize_t=100000,datasize_s=6000:   : 100000.000000
size=7000: datasize_t=100000,datasize_s=7000:   : 100000.000000
size=8000: datasize_t=100000,datasize_s=8000:   : 100000.000000
size=9000: datasize_t=100000,datasize_s=9000:   : 100000.000000
size=10000: datasize_t=100000,datasize_s=10000:   : 100000.000000
size=11000: datasize_t=100000,datasize_s=11000:   : 100000.000000
size=12000: datasize_t=100000,datasize_s=12000:   : 100000.000000
size=13000: datasize_t=100000,datasize_s=13000:   : 100000.000000
size=14000: datasize_t=100000,datasize_s=14000:   : 100000.000000
size=15000: datasize_t=100000,datasize_s=15000:   : 100000.000000
size=16000: datasize_t=100000,datasize_s=16000:   : 100000.000000
size=17000: datasize_t=100000,datasize_s=17000:   : 100000.000000
size=18000: datasize_t=100000,datasize_s=18000:   : 100000.000000
size=19000: datasize_t=100000,datasize_s=19000:   : 100000.000000
size=20000: datasize_t=100000,datasize_s=20000:   : 100000.000000
size=21000: datasize_t=100000,datasize_s=21000:   : 100000.000000
size=22000: datasize_t=100000,datasize_s=22000:   : 100000.000000
size=23000: datasize_t=100000,datasize_s=23000:   : 100000.000000
size=24000: datasize_t=100000,datasize_s=24000:   : 100000.000000
size=25000: datasize_t=100000,datasize_s=25000:   : 100000.000000
size=26000: datasize_t=100000,datasize_s=26000:   : 100000.000000
size=27000: datasize_t=100000,datasize_s=27000:   : 100000.000000
size=28000: datasize_t=100000,datasize_s=28000:   : 100000.000000
size=29000: datasize_t=100000,datasize_s=29000:   : 100000.000000
size=30000: datasize_t=100000,datasize_s=30000:   : 100000.000000
size=31000: datasize_t=100000,datasize_s=31000:   : 100000.000000
size=32000: datasize_t=100000,datasize_s=32000:   : 100000.000000
size=33000: datasize_t=100000,datasize_s=33000:   : 100000.000000
size=34000: datasize_t=100000,datasize_s=34000:   : 100000.000000
size=35000: datasize_t=100000,datasize_s=35000:   : 100000.000000
size=36000: datasize_t=100000,datasize_s=36000:   : 100000.000000
size=37000: datasize_t=100000,datasize_s=37000:   : 100000.000000
size=38000: datasize_t=100000,datasize_s=38000:   : 100000.000000
size=39000: datasize_t=100000,datasize_s=39000:   : 100000.000000
size=40000: datasize_t=100000,datasize_s=40000:   : 100000.000000
size=41000: datasize_t=100000,datasize_s=41000:   : 100000.000000
size=42000: datasize_t=100000,datasize_s=42000:   : 100000.000000
size=43000: datasize_t=100000,datasize_s=43000:   : 100000.000000
size=44000: datasize_t=100000,datasize_s=44000:   : 100000.000000
size=45000: datasize_t=100000,datasize_s=45000:   : 100000.000000
size=46000: datasize_t=100000,datasize_s=46000:   : 100000.000000
size=47000: datasize_t=100000,datasize_s=47000:   : 100000.000000
size=48000: datasize_t=100000,datasize_s=48000:   : 100000.000000
size=49000: datasize_t=100000,datasize_s=49000:   : 100000.000000
size=50000: datasize_t=100000,datasize_s=50000:   : 100000.000000
size=51000: datasize_t=100000,datasize_s=51000:   : 100000.000000
size=52000: datasize_t=100000,datasize_s=52000:   : 100000.000000
size=53000: datasize_t=100000,datasize_s=53000:   : 100000.000000
size=54000: datasize_t=100000,datasize_s=54000:   : 100000.000000
size=55000: datasize_t=100000,datasize_s=55000:   : 100000.000000
size=56000: datasize_t=100000,datasize_s=56000:   : 100000.000000
size=57000: datasize_t=100000,datasize_s=57000:   : 100000.000000
size=58000: datasize_t=100000,datasize_s=58000:   : 100000.000000
size=59000: datasize_t=100000,datasize_s=59000:   : 100000.000000
size=60000: datasize_t=100000,datasize_s=60000:   : 100000.000000
size=61000: datasize_t=100000,datasize_s=61000:   : 100000.000000
