Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
 13.50      0.22     0.22        1     0.22     1.59  SampleSAT::islearn(int, char*)
 11.66      0.41     0.19  9087136     0.00     0.00  SatProblem::isSatCnj(int*, int)
  7.36      0.53     0.12   773218     0.00     0.00  SatProblem::getNsc2(int*, int)
  6.44      0.64     0.10 12706428     0.00     0.00  std::_List_iterator<int>::operator++(int)
  6.13      0.73     0.10 26377408     0.00     0.00  std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::operator[](unsigned int)
  6.13      0.83     0.10   100000     0.00     0.00  SatProblem::initParams()
  4.29      0.91     0.07  3200036     0.00     0.00  std::list<int, std::allocator<int> >::push_back(int const&)
  3.68      0.96     0.06 20141940     0.00     0.00  std::list<int, std::allocator<int> >::end()
  3.07      1.01     0.05 14974272     0.00     0.00  std::_List_iterator<int>::operator*() const
  3.07      1.06     0.05  6400072     0.00     0.00  std::_List_base<int, std::allocator<int> >::_M_get_Tp_allocator() const
  3.07      1.11     0.05  1570567     0.00     0.00  Random::genrand()
  2.76      1.16     0.04 16941904     0.00     0.00  std::_List_iterator<int>::operator!=(std::_List_iterator<int> const&) const
  2.45      1.20     0.04   377974     0.00     0.00  SatProblem::afterFlip(int*, int)
  2.45      1.24     0.04    96664     0.00     0.00  SampleSAT::randomWalk()
  2.15      1.27     0.04 24377416     0.00     0.00  std::_List_iterator<int>::_List_iterator(std::_List_node_base*)
  2.15      1.31     0.04  3200036     0.00     0.00  std::list<int, std::allocator<int> >::_M_create_node(int const&)
  1.84      1.34     0.03  3200036     0.00     0.00  std::list<int, std::allocator<int> >::_M_insert(std::_List_iterator<int>, int const&)
  1.53      1.36     0.03  3200036     0.00     0.00  __gnu_cxx::new_allocator<std::_List_node<int> >::allocate(unsigned int, void const*)
  1.53      1.39     0.03   387112     0.00     0.00  SampleSAT::walk()
  1.23      1.41     0.02  6400096     0.00     0.00  std::_List_base<int, std::allocator<int> >::_M_get_Node_allocator() const
  1.23      1.43     0.02   100000     0.00     0.00  SampleSAT::solve(SatProblem*, int*)
  1.23      1.45     0.02    96554     0.00     0.00  SampleSAT::greedyWalk()
  0.92      1.47     0.01 12648000     0.00     0.00  SatProblem::getTheta(int)
  0.92      1.48     0.01  6400096     0.00     0.00  std::allocator<int>::~allocator()
  0.92      1.50     0.01  3200036     0.00     0.00  std::_List_base<int, std::allocator<int> >::_M_put_node(std::_List_node<int>*)
  0.61      1.50     0.01  4235476     0.00     0.00  std::list<int, std::allocator<int> >::begin()
  0.61      1.51     0.01  3200036     0.00     0.00  std::_List_base<int, std::allocator<int> >::_M_get_node()
  0.61      1.52     0.01  1570567     0.00     0.00  SatProblem::getGrand()
  0.61      1.53     0.01  1568086     0.00     0.00  SatProblem::getVar(int)
  0.61      1.54     0.01   100000     0.00     0.00  SatProblem::cpClVector()
  0.61      1.55     0.01   100000     0.00     0.00  SatProblem::initSatCheck(int*)
  0.61      1.56     0.01    96664     0.00     0.00  SatProblem::getNsc1(int*, int)
  0.61      1.57     0.01       52     0.00     0.00  __gnu_cxx::new_allocator<std::_List_node<int> >::~new_allocator()
  0.61      1.58     0.01                             std::allocator<int>::~allocator()
  0.31      1.59     0.01  6400096     0.00     0.00  std::allocator<int>::allocator<std::_List_node<int> >(std::allocator<std::_List_node<int> > const&)
  0.31      1.59     0.01  3200060     0.00     0.00  operator new(unsigned int, void*)
  0.31      1.60     0.01  3200036     0.00     0.00  __gnu_cxx::new_allocator<int>::destroy(int*)
  0.31      1.60     0.01   800020     0.00     0.00  std::_List_base<int, std::allocator<int> >::_M_init()
  0.31      1.61     0.01   389736     0.00     0.00  SatProblem::getCnj(int, int)
  0.31      1.61     0.01   100000     0.00     0.00  SampleSAT::init_model()
  0.31      1.62     0.01       24     0.00     0.00  __gnu_cxx::new_allocator<std::_List_node<int> >::new_allocator(__gnu_cxx::new_allocator<std::_List_node<int> > const&)
  0.31      1.62     0.01        8     0.00     0.00  void std::_Destroy<std::list<int, std::allocator<int> >*>(std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*)
  0.31      1.63     0.01        1     0.01     0.01  global constructors keyed to SatProblem::SatProblem(unsigned long, bool)
  0.00      1.63     0.00  6400096     0.00     0.00  __gnu_cxx::new_allocator<int>::new_allocator()
  0.00      1.63     0.00  6400096     0.00     0.00  __gnu_cxx::new_allocator<int>::~new_allocator()
  0.00      1.63     0.00  3479904     0.00     0.00  SatProblem::getClVecSize()
  0.00      1.63     0.00  3200036     0.00     0.00  __gnu_cxx::new_allocator<std::_List_node<int> >::deallocate(std::_List_node<int>*, unsigned int)
  0.00      1.63     0.00  3200036     0.00     0.00  __gnu_cxx::new_allocator<int>::construct(int*, int const&)
